,Xi,Yi
425,7.9894,12.6627
426,8.0972,12.1007
427,8.1091,10.9478
428,8.1581,13.5121
429,8.2423,7.1321
430,8.3569,9.5625
431,8.3838,12.0747
432,8.386,13.9064
433,8.4035,10.7452
434,8.4564,10.9808
435,8.5188,14.2348
436,8.5477,11.7131
437,8.6169,14.8985
438,8.6502,10.7459
439,8.7168,12.1945
440,8.7463,13.2706
441,8.7562,14.2453
442,8.7819,14.2296
443,8.8373,12.0374
444,8.8523,13.7765
445,8.8926,13.1339
446,8.985,12.2586
447,8.9953,11.428
448,9.0229,12.1208
449,9.0336,10.231
450,9.0978,16.0781
451,9.1338,10.4235
452,9.2988,12.0691
453,9.3011,11.8192
454,9.4212,7.2548
455,9.4395,10.4662
456,9.4398,11.3497
457,9.5838,11.4506
458,9.6126,13.8825
459,9.6618,11.6367
460,9.6926,9.799
461,9.9178,11.6119
462,9.9912,13.5317
463,10.1403,11.8302
464,10.1975,11.9575
465,10.3781,11.1163
466,10.4256,13.677
467,10.4872,13.9292
468,10.5853,12.7966
469,10.6801,11.1765
470,10.7798,12.9055
471,11.0518,11.9486
472,11.1746,13.3024
473,11.2805,14.3042
474,11.4105,15.1602
475,11.5622,12.3156
476,11.6946,16.9623
477,11.8246,14.1887
478,11.8669,15.919
479,11.9246,15.8034
480,11.9858,13.8266
481,12.289,16.9216
482,12.5039,13.0237
483,12.6198,14.2287
484,12.7173,15.3868
485,12.7352,13.8727
486,12.8433,12.4767
487,12.9662,19.2801
488,13.6263,14.7065
489,13.6347,16.2848
490,13.7125,17.9604
491,13.8498,20.0073
492,13.8623,20.0217
493,14.0731,18.0619
494,14.2098,19.4683
495,14.796,15.9142
496,15.0359,16.7309
497,16.4033,16.8367
498,16.9103,18.961
499,23.0783,22.8897
500,23.1511,26.1683
